ID,last,first,co,act,cosize,middle,city,state,latitude,longitude
0,Ripley,Daniel,United States Glass Co.; Ripley & Co.,7,2500,C,Pittsburgh,PA,40.442169,-79.994945
1,Draper,George,Draper Company,7,2500,A,Hopedale,MA,42.13144,-71.54189
2,McFadden,Benjamin,Commercial Envelope and Box Co.,5,,B,Binghamton,NY,42.098702,-75.912543
3,Hopewell,John,L.C. Chase & co,7,400,,Newton,MA,42.338028,-71.211578
8,Hanna,Hugh,Atlas Engine Works,3,1400,H,Indianapolis,IN,39.76845,-86.156212
9,,,San Francisco Brick Co,2,,,San Francisco,CA,37.78008,-122.420168
10,Marshutz,,National Iron Works,2,,,San Francisco,CA,37.78008,-122.420168
11,Cantrell,,National Iron Works,2,,,San Francisco,CA,37.78008,-122.420168
12,(Foss),,American Glue Co.,2,750,,Boston,MA,42.358894,-71.056742
13,Sharpe,Henry,Brown & Sharpe Manufacturing Co.,5,3000,D,Providence,RI,41.824461,-71.412747
14,Clum,P,Clum & Atkinson Brass Founders,2,,A,Rochester,NY,43.155708,-77.612547
15,,,Faunce & Spinney,2,,,Lynn,MA,42.46441,-70.948512
16,Parry,John,Parry Brick,2,,E,Boston,MA,42.358894,-71.056742
17,,,Closset & Devers,2,,,Portland,OR,45.516018,-122.681425
19,Hyde,Henry,Wason Manufacturing Co.,2,700,S,Springfield,MA,42.102051,-72.585757
21,Coffins,George,L.C. Chase & Co.,3,,T,Boston,MA,42.358894,-71.056742
22,Hightower,Z,Hightower Box,2,,J,Atlanta,GA,33.748547,-84.391502
23,Sammond,C,Stowell Manufacturing,2,210,E,South Milwaukee,WI,42.911597,-87.86068
24,Roper,W,John L. Roper Lumber,2,,B,Norfolk,VA,36.846164,-76.285913
25,Bolcom,W,H.C. Bolcom Lumber,2,,M,Winona,MN,44.049877,-91.639366
27,Foot,Silas,"Foot, Schulze & Co.",3,600,Buck,St. Paul,MN,44.943719,-93.094281
29,Hindley,R,Horlick's Food,2,350,C,Racine,WI,42.726126,-87.789462
31,Lansing,Stuart,Bagley & Sewall,2,500,D,Watertown,NY,43.972377,-75.911254
32,Kimberly,John,Kimberly & Clark Co.,3,,Alfred,Neenah,WI,44.178238,-88.477226
35,Dodge,Philip,Mergenthaler Linotype Company,7,1800,T,New York,NY,40.713054,-74.007228
38,Schafer,A,Sherwin-Williams Co,2,,E,Cleveland,OH,41.505546,-81.6915
39,Lummus,Ezra,F.H. Lummus Sons,4,,Franklin,Columbus,GA,32.466682,-84.990405
40,Douglass,E,Douglass Bagging Co??,3,,S,St. Joseph,MO,39.768194,-94.848164
41,Ballantine,Robert,P. Ballantine & Sons,2,500,F,Newark,NJ,40.731507,-74.174388
42,Bradley,Charles,P. Ballantine & Sons,2,,,Newark,NJ,40.731507,-74.174388
43,Smith,George,,2,,K,St. Louis,MO,38.630276,-90.200309
44,Chute,A,Enterprise Boiler Company,2,,B,Youngstown,OH,41.100083,-80.649387
45,Miner,E,The Pfaudler Co.,2,,G,Rochester,NY,43.155708,-77.612547
46,Shultz,John,Shultz Belting Co.,4,,A.J.,St. Louis,MO,38.630276,-90.200309
48,Warrener,William,Federal?,3,,J,"Athens, co.",OH,39.3292,-82.101165
49,Buchwalter,Edward,American Seeding-Machine Co.,3,1000,L,Springfield,OH,39.924581,-83.810137
50,,,American China Co.,2,100,,Toronto,OH,40.463636,-80.601033
51,Thompson,Newcomb,The Tradesman,5,,Frierson,Birmingham,AL,33.522859,-86.807705
52,Stockton,Robert,Majestic Manufacturing Co.,5,390,Henry,St. Louis,MO,38.630276,-90.200309
54,Busch,Augustus,Anheuser-Busch,5,6000,A,St. Louis,MO,38.630276,-90.200309
56,Farquhar,A,PA Agricultural Works / A.B. Farquhar Co.,9,500,B,York,PA,39.960339,-76.734668
57,Brown,A(lanson),Hamilton-Brown Shoe Co.,5,5500,D(avid),St. Louis,MO,38.630276,-90.200309
58,Spencer,R,Hamilton-Brown Shoe Co.,5,,F,St. Louis,MO,38.630276,-90.200309
59,Abercrombie,R,Abercrombie Stone Company,3,,M,St. Joseph,MO,39.768194,-94.848164
60,Quarles,E,,8,,A,Louisville,KY,38.256078,-85.751569
61,Nunemacher,F(rank),Nunemacher Press,7,,C,Louisville,KY,38.256078,-85.751569
66,Callaway,Fuller,"Unity Cotton Mills, Milstead Mfg Co.",2,6000,E(arle),La Grange,GA,33.038741,-85.029644
68,Robinson,C,Robinson Lumber Co.,2,,W,New Orleans,LA,29.950621,-90.074948
69,Estabrook,George,Fisher Governor Co.,3,,R,Marshalltown,IA,42.034679,-92.912686
70,Draper,William,Draper Co.,3,,F,Washington,DC,38.892062,-77.019912
71,Wayman,T,Townsend Grace & Co.,4,,,Baltimore,MD,39.290443,-76.612333
72,Townsend,William,Townsend Grace & Co.,4,,G,Baltimore,MD,39.290443,-76.612333
73,Wagner,T,Townsend Grace & Co.,4,,,Baltimore,MD,39.290443,-76.612333
74,Little,Henry ,Pillsbury-Washburn Flour Mills,2,,L(yman),Minneapolis,MN,44.977479,-93.264346
76,Jones,Cyrus,Bailey-Jones Co.,3,,E,Jamestown,NY,42.098961,-79.242051
77,Ramlose,C,Ramlose Shoe Co.?,2,,E,St. Louis,MO,38.630276,-90.200309
78,Stegall,H,Union Biscuit Co.,2,,W,St. Louis,MO,38.630276,-90.200309
80,Viall,W,Brown & Sharpe Manufacturing Co.,5,,A,Providence,RI,41.824461,-71.412747
81,Reilly,James,,9,,M,Newark,NJ,40.731507,-74.174388
82,Gary,James,James S. Gary & Son,8,,A,Baltimore,MD,39.290443,-76.612333
83,Gary,Stanley,James S. Gary & Son,8,,E,Baltimore,MD,39.290443,-76.612333
89,Altemus,Jacob,"W.W. Altemus & Son, Textile Machinery; Jacob K. Altemus ",2,,K,Philadelphia,PA,39.951061,-75.16562
90,Crosby,Oliver,American Hoist & Derrick,4,600,,St. Paul,MN,44.943719,-93.094281
91,Schwedtman,Fred (Ferdinand),Wagner Electrical; Racine-Sattley Co,9,,C,St. Louis,MO,38.630276,-90.200309
93,Miles,H,Racine-Sattley Co.,9,1300,E,Racine,WI,42.726126,-87.789462
94,Hanch,Charles,Nordyke & Marmon,7,600,C,Indianapolis,IN,39.76845,-86.156212
96,Jarvis,Charles,American Hardware Corporation / P & F Corbin,9,5100,M,New Britain,CT,41.667528,-72.783437
97,,,H.B. Smith Machine Co.,2,140,,Smithville,NJ,39.493973,-74.457736
102,Brown,Charles,Hall & Brown Wood Working Machine Co.,2,,,St. Louis,MO,38.630276,-90.200309
105,Riesenberg,Henry,Henry Riesenberg Cigar Co.,6,,,Indianapolis,IN,39.76845,-86.156212
106,Fetzer,James,Herbrand Company?,2,,J,Columbiana,OH,40.888639,-80.693443
109,Tompkins,Daniel,D.A. Tompkins Co.,7,,Augustus,Charlotte,NC,35.222936,-80.840161
112,Payson,Edward,Emerson Piano Company,2,,S,Boston,MA,42.358894,-71.056742
116,Ittner,Anthony,Anthony Ittner Brick Co.,4,,,St. Louis,MO,38.630276,-90.200309
125,Campbell,S,,2,,W,Chicago,IL,41.883229,-87.632398
126,Becker,Charles,,8,,H,New York,NY,40.713054,-74.007228
131,Frankel,Philip,,6,,H,Cleveland,OH,41.505546,-81.6915
133,Davis,Edward,,3,,H,Indianapolis,IN,39.76845,-86.156212
134,Sykes,I,,2,,H,Columbus,MS,33.495562,-88.424393
135,Wile,Sol,,2,,,Rochester,NY,43.155708,-77.612547
138,Bliss,Charles,Farrell Foundry and Machine Company,2,,F,Waterbury; Ansonia,CT,41.34198,-73.078296
139,Carlisle,Charles,Studebaker Bros. Manufacturing Company,4,5000,Arthur,South Bend,IN,41.675032,-86.251962
140,Kirby,John,Dayton Manufacturing Co.,10,225,,Dayton,OH,39.760982,-84.192203
142,French,W,Barnhardt Brothers & Spindler,3,,H,Chicago,IL,41.883229,-87.632398
143,Penfield,R,American Clay Machinery Co.,2,,C,New York,NY,40.713054,-74.007228
144,Chambers,J,Chambers Brothers Co,2,160,H,Philadelphia,PA,39.951061,-75.16562
146,Barbour,George,Michigan Stove Company,6,1500,H,Detroit,MI,42.332916,-83.047853
152,Briggs,O,,9,,P,Minneapolis,MN,44.977479,-93.264346
154,Pease,Albion,,5,,P,Boston,MA,42.358894,-71.056742
155,Couzens,J,Ford Motor Company,2,,,Detroit,MI,42.332916,-83.047853
157,Robbins,Thomas,Cleveland Hardware Company,2,800,P,Cleveland,OH,41.505546,-81.6915
158,Hemenway,H,,2,,H,Colorado Springs,CO,38.835224,-104.819798
161,Penfield,L,American Clay Machinery Co.,2,,W,Willoughby,OH,41.639717,-81.406723
163,Fries,Rudolph,,2,,,New York,NY,40.713054,-74.007228
164,Potter,Alfred,,2,,K,Providence,RI,41.824461,-71.412747
165,Crowley,D(aniel),Crowley Electric Co.,3,20,D,Duluth,MN,46.782882,-92.105457
166,Mays,H,,2,,M,Providence,RI,41.824461,-71.412747
168,Oakes,W,Parry Manufacturing Co.,10,,D,Indianapolis,IN,39.76845,-86.156212
173,Stillman,Francis,Watson-Stillman Co.,6,200,H,New York,NY,40.713054,-74.007228
175,,,,2,,,Bridgeport,CT,41.179195,-73.189476
176,McKinery,J,,3,,M,San Francisco,CA,37.78008,-122.420168
177,Cowles,William,"""Long Arm"" System Co.",8,130,Barnum,Cleveland,OH,41.505546,-81.6915
179,Carson,William,,6,,M,Baltimore,MD,39.290443,-76.612333
180,Tulloch,Don,,2,,,Worcester,MA,42.262073,-71.802278
181,Gillespie,Thomas,Lockhart Iron and Steel Co.,3,,J,Pittsburgh,PA,40.442169,-79.994945
183,Merz,Eugene,Heller & Merz; Ultramarine Company,3,20000,,Newark,NJ,40.731507,-74.174388
184,Elliott,Percival,,2,,W,Boston,MA,42.358894,-71.056742
185,Hoban,Thomas,,2,,F,St. Louis,MO,38.630276,-90.200309
186,Atkinson,J,Fowler Packing Co.,3,,A,Kansas city,MO,39.099792,-94.578559
187,Bishop,K,Bishop & Babcock Co.,3,400,D,Cleveland,OH,41.505546,-81.6915
191,Nulsen,F,Missouri Malleable Iron Co,3,1000,E,East St. Louis,IL,38.622934,-90.154935
207,Van Cleave,James,Buck's Stove and Range,10,700,Wallace,St. Louis,MO,38.630276,-90.200309
208,Kalbfleisch,Franklin,Franklin H. Kalbfleisch Co.,4,,H,New York,NY,40.713054,-74.007228
209,Troy,E,,4,,J,St. Louis,MO,38.630276,-90.200309
211,Vance,Wilson,"C.W. Post Press, Ltd.",4,,,New York,NY,40.713054,-74.007228
213,Jeffrey,Joseph,The Jeffrey Manufacturing Company,3,1000,A,Columbus,OH,39.962649,-82.996216
214,Carpenter,Charles,Herring-Hall-Marvin Safe Co.,3,2000,U,New York,NY,40.713054,-74.007228
215,McElroy,W,Hamilton-Brown Shoe Co.,5,,F,St. Louis,MO,38.630276,-90.200309
216,Vawter,William,Baker-Vawter Co.,5,200,A,Chicago,IL,41.883229,-87.632398
219,Earhart,G,,2,,W,Quincy,IL,39.93553,-91.388754
220,Brady,Daniel,Brady Brass Company,2,120,M,Jersey City,NJ,40.717495,-74.044111
221,Webster,William,,2,,M,Chicago,IL,41.883229,-87.632398
222,Murray,H,,2,,D,Pittsburgh,PA,40.442169,-79.994945
223,,,,2,,,Dayton,OH,39.760982,-84.192203
224,Sayword,William,,2,,H,Boston,MA,42.358894,-71.056742
225,Sleicher,William,West Side Foundry Co.,3,,N,Troy,NY,42.727684,-73.691059
226,McGinnis,John,,3,,,Wichita,KS,37.686024,-97.335571
227,O'Connell,Thomas,,3,,B,Chicago,IL,41.883229,-87.632398
228,Hines,Edward,"Edward Hines Lumber Company, American Lumber Company",3,,,Chicago,IL,41.883229,-87.632398
229,Rich,John,Red Wing Sewer Pipe Company,2,250,H,Red Wing,MN,44.566664,-92.534205
230,Job,Frederick,,4,,W,Chicago,IL,41.883229,-87.632398
231,Yegge,C,General Box Company,2,,Fred,Chicago,IL,41.883229,-87.632398
233,Trix,John,American Injector Co.,4,90,,Detroit,MI,42.332916,-83.047853
234,Craig,George,Port Arthur Rice Milling Company,3,,M,Port Arthur,TX,29.872307,-93.934199
240,Battelle,J,Columbus Iron & Steel Co.,9,400,G,Columbus,OH,39.962649,-82.996216
241,Drew,Walter,,4,,,New York,NY,40.713054,-74.007228
242,Lindenberg,Carl,MC Lilley & Co.,2,800,R,Columbus,OH,39.962649,-82.996216
243,Dumont,Henry,Trojan Car Coupler,2,,D,New York,NY,40.713054,-74.007228
244,Melish,William,Bromwell Brush and Wire Goods Co.,2,,B,Cincinnati,OH,39.104427,-84.513808
245,Townsend,C,Chaplin-Fulton Manufacturing Co.,3,50,W,Pittsburgh,PA,40.442169,-79.994945
246,Dewolf,Wallace,Kellogg Switchboard & Supply Co.,2,500,L,Chicago,IL,41.883229,-87.632398
249,Forbes,W,Forbes Lithograph and Manufacturing Co.,2,500,F,Boston,MA,42.358894,-71.056742
253,Barry,N,Barry Manufacturing Company,2,,,Muscatine,IA,41.420448,-91.044853
255,Frazier,William,W.S. Frazier Co.,2,,S,Aurora,IL,41.75527,-88.309507
256,Watkins,J,West Monroe Manufacturing Co.,2,,H,West Monroe,LA,32.520528,-92.146504
257,Glover,Charles,Corbin Screw Corporation,2,,,New Britain,CT,41.667528,-72.783437
258,Anthony,Howard,McRae & Roberts Co.,6,250,B,Detroit,MI,42.332916,-83.047853
260,Armstrong,William,William H. Armstrong Co.,3,,H,Indianapolis,IN,39.76845,-86.156212
262,Wuest,Robert,,7,,,Cincinnati,OH,39.104427,-84.513808
263,Gibson,John,,2,,I,Battle Creek,MI,42.31918,-85.182454
264,Lieber,Otto,The H. Lieber Company,2,200,R,Indianapolis,IN,39.76845,-86.156212
269,Rider,S,South Bend Watch Company,2,,D,South Bend,IN,41.675032,-86.251962
270,Holzbog,George,Geo. H. Holzbog and Bro.,2,,H,Jeffersonville,IN,38.299811,-85.72554
272,Hill,I,U.S. Board and Paper Co.,2,,N,Carthage,IN,39.73995,-85.571362
273,Loop,J,J.N. Loop & Co.,2,,N,Kokomo,IN,40.486508,-86.131244
274,Myers,Newton,Jeffersonville Manufacturing Co.,2,,H,Jeffersonville,IN,38.299811,-85.72554
275,Cooley,J,Ox Valley Canning Company,2,,O,Scottsburg,IN,38.685625,-85.778448
277,Gates,C,Union Trust Co. Of Indnpls,2,,E,Noblesville,IN,40.045604,-86.012241
278,Van Spanje,Adolf,Ohlemacher Brick Company,2,,,Michigan City,IN,41.719785,-86.901439
279,Raymond,P,Adams & Raymond,2,,B,Indianapolis,IN,39.76845,-86.156212
280,Lucas,Elmer,Patoka Marble Works,2,,,Huntingburg,IN,38.298889,-86.955457
281,,,Spiegel Furniture Co.,2,70,,Shelbyville,IN,39.52295,-85.777011
282,Wheeler,W,Wheeler Dressed Beef Co.,2,,H,Indianapolis,IN,39.76845,-86.156212
283,Voris,C,Crawfordsville Wire and Nail Co.,2,,D,Crawfordsville,IN,40.042859,-86.903342
284,Palmer,G,G. H. Palmer Co.,2,,H,Sheridan,IN,40.13706,-86.223048
285,Chilcott,G,Logansport Ice and Cold Storage Co.,2,,,Logansport,IN,40.754493,-86.362997
286,Dobson,Willis,Klondike Milling Co,2,,A,Danville,IN,39.760764,-86.523873
287,,,A.B. Nickey & Sons,2,,,Princeton,IN,38.355226,-87.567555
288,,,Jasper Furniture Co.,2,,,Jasper,IN,38.391483,-86.931758
289,Iles,O,International Machine Tool Company,2,250,B,Indianapolis,IN,39.76845,-86.156212
290,Haynes,C,The Haynes Automobile Company,2,500,H,Kokomo,IN,40.486508,-86.131244
291,Powers,George,The Butler Company,2,,A,Butler,IN,41.429718,-84.871344
292,Huston,J,Connersville Blower Company,2,150,E,Connersville,IN,39.639413,-85.140889
293,Doles,Edwin,,2,,E,Greensburg,IN,39.339927,-85.479501
294,Drake,G,Anderson Canning Co.,2,,W,Anderson,IN,40.107884,-85.67821
295,Korstad,A,A.P. Korstad Boiler Co.,2,,P,Terre Haute,IN,39.466479,-87.414045
296,Bowen,W,,2,,J,Hartford City,IN,40.4513,-85.370171
297,,,Jackson Co. Hoop Co.,2,,,Ewing,IN,38.884701,-86.055298
298,Miller,David,Nappanee Carriage Co.,2,,F,Nappanee,IN,41.442648,-85.999946
299,Katterburg,Fred,,2,,B,Huntinburg,IN,38.298889,-86.955457
300,Carnahan,M,,2,,J,Washington,IN,38.659575,-87.170213
301,,,William Thies & Son,2,,,Huntinburg,IN,38.298889,-86.955457
302,Kimbrough,C,Indiana Bridge Co.,2,150,M,Muncie,IN,40.193655,-85.386524
303,Eastman,T,T. L. Eastman Co. (?),2,,L,Fryeburg,ME,44.014543,-70.983398
304,Eastman,W,,2,,H,East Sumner,ME,44.356701,-70.3769
306,Roberts,George,Standard Forgings Company,2,,O,Indiana Harbor,IN,41.64773,-87.45412
307,Adams,H,HS Adams Lumber Co?,2,,S,Fortville,IN,39.931358,-85.847962
308,Huesmann,L,Central Supply Company,2,,C,Indianapolis,IN,39.76845,-86.156212
309,Kurtz,S,Hercules Electric Company,2,,H,Indianapolis,IN,39.76845,-86.156212
310,Ferris,W,Sidway Mercantile Company,2,,S,Elkhart,IN,41.687381,-85.973536
311,Dorsey,Dan,Tucker & Dorsey Manufacturing Co.,2,,L,Indianapolis,IN,39.76845,-86.156212
312,Ford,C,Kokomo Foundry & Machine Works,2,,A,Kokomo,IN,40.486508,-86.131244
313,Adams,John,The Imperial Mills,2,,A,Brownsburg,IN,39.84334,-86.397957
315,Ritchie,Morris,Campbell-Smith-Ritchie Co.,2,,,Lebanon,IN,40.048453,-86.469168
316,Thieme,T,Wayne Knitting Mills,2,1500,F,Fort Wayne,IN,41.077474,-85.137495
317,,,E. P. Reed & Co.,2,450,,Rochester,NY,43.155708,-77.612547
318,Winder,S,Marion Iron and Brass Bed Co.,2,,W,Marion,IN,40.551869,-85.668138
319,Reilly,C,Sandusky Portland Cement Co.,2,,J,Cleveland,OH,41.505546,-81.6915
320,Johnston,J,Hartford City Glass Co.,2,,R,Hartford City,IN,40.4513,-85.370171
322,Linton,J,,2,,S,Grand Rapids,MI,42.965446,-85.670209
324,Eldridge,E,E.H. Eldridge Lumber Company,2,,H,Indianapolis,IN,39.76845,-86.156212
325,Newkom,W,Indianapolis Chair and Furniture Co.,2,,J,Indianapolis,IN,39.76845,-86.156212
326,Seiberling,R,Indiana Rubber & Insulated Wire Co.,2,,W,Jonesboro,IN,40.480164,-85.627887
328,Rubin,Fred,The Bates Forge Co.,2,,W,Indianapolis,IN,39.76845,-86.156212
329,Bates,F,The Bates Forge Co.,2,,P,Indianapolis,IN,39.76845,-86.156212
330,Van Camp,Frank,The Van Camp Packing Co.,3,,,Indianapolis,IN,39.76845,-86.156212
331,Martindale,R,Union Trust Co of Indianapolis,3,,W,Indianapolis,IN,39.76845,-86.156212
332,Rupe,E,Chandelier & Art Brass Works,2,,H,Richmond,IN,39.827286,-84.890357
333,Hoyt,C,C. I. Hoyt & Co.,2,,I,Pekin,IN,38.494701,-86.007797
334,Crawford,B,Crawford & McCrimmon Co.,2,,F,Brazil,IN,39.523628,-87.125187
335,Dalrymple,J,City Flour Mill and Elevator,2,,W,Rising Sun,IN,38.949838,-84.855266
336,Golightly,W,Pittsburgh Plate Glass Co.,2,8000,J,Kokomo,IN,40.486508,-86.131244
337,Hoover,Wilbur,Portland Tile & Hollow Building Block Works,2,,C,Portland,IN,40.43234,-84.977824
338,Banta,H,Banta Furniture Co.,2,,F,Goshen,IN,41.581218,-85.834392
339,Hopkins,E,"North, Frazier, & Co.",2,,B,Lynn,IN,40.048577,-84.939985
341,Buck,C,Clyde D. Buck & Co.,2,,D,Kokomo,IN,40.486508,-86.131244
342,Miller,O,Standard Chain Co.,2,,E,Marion,IN,40.551869,-85.668138
343,Post,C,Postum Cereal Company,8,2500,W,Battle Creek,MI,42.31918,-85.182454
344,Ketcham,John,Brown-Ketcham Iron Works,5,,L,Indianapolis,IN,39.76845,-86.156212
345,Metcalf,Edwin,International Harvester,5,,D,Auburn,NY,42.931778,-76.56614
346,Bartlett,C,C.O. Bartlett & Snow company,2,,O,Cleveland,OH,41.505546,-81.6915
347,Chamberlain,Hiram,Roane Iron Co.,6,1100,S,Chattanooga,TN,35.045756,-85.308287
348,Hudson,Herbert,Hoyt Metal Co.,3,,Newton,St. Louis,MO,38.630276,-90.200309
349,Post,George?,Standard Coupler Co.,2,,A?,New York,NY,40.713054,-74.007228
350,Amory,John,Gas Engine and Power Company,2,300,J,Morris Heights,NY,40.849701,-73.920303
352,Wood,William,American Woolen Co.,3,20000,M,Boston,MA,42.358894,-71.056742
357,Briscoe,Benjamin,Maxwell Briscoe Motor Company,2,,,Tarrytown,NY,41.076273,-73.858329
360,Smith,S,Harlan & Hollingsworth Corporation,3,2000,K,Wilmington,DE,39.744432,-75.5451
361,Holman,John,Holman Paper Box Co.,2,,B,St. Louis,MO,38.630276,-90.200309
362,,,Otis Elevator Company,2,8000,,New York,NY,40.713054,-74.007228
366,Coppins,George,Walworth Manufacturing Company,6,1100,T,Boston,MA,42.358894,-71.056742
367,Towne,Henry,Yale and Towne Manufacturing Company,6,3500,R,Stamford,CT,41.051924,-73.539475
370,Anderson,John,Charles Pfizer and Company,2,,,New York,NY,40.713054,-74.007228
372,Selby,George,Selby Shoe Company,6,1500,D,Portsmouth,OH,38.739972,-82.985267
374,Selby,Pearl,"Excelsior Shoe Company, Selby Shoe Company",6,900,E,Portsmouth,OH,38.739972,-82.985267
377,Copeland,Charles,Charles C. Copeland Company,3,,C,New York,NY,40.713054,-74.007228
378,Mundheim,Samuel,Samuel Mundheim Co.,4,,,Brooklyn,NY,40.692529,-73.990996
380,McIntosh,John,"McIntosh, Seymour & Company",3,600,E,Auburn,NY,42.931778,-76.56614
382,Brennan,M,Bucks' Stove and Range,9,,A,St. Louis,MO,38.630276,-90.200309
383,Cobb,John,,6,,C,Boston,MA,42.358894,-71.056742
384,Mead,S,,4,,C,New York,NY,40.713054,-74.007228
385,Joy,Henry,Packard Motor Car Co.,5,1600,B,Detroit,MI,42.332916,-83.047853
386,Bloomingdale,E,"Hays, Herschfield, and Wolf",2,,W,New York,NY,40.713054,-74.007228
393,Hawk,H,Postum Cereal Co.,8,,C,Battle Creek,MI,42.31918,-85.182454
394,Cox,Alfred,Atlantic Works,6,350,E,East Boston,MA,42.375,-71.039703
396,Penton,John,Penton Publishing Co.,3,,A,Cleveland,OH,41.505546,-81.6915
398,Noyes,Laverne,Aermotor Co.,4,,W,Chicago,IL,41.883229,-87.632398
399,Gary,E,US Steel,2,,H,New York,NY,40.713054,-74.007228
400,Foote,Allen,,2,,B,Columbus,OH,39.962649,-82.996216
401,Seaman,Howard,E.W. Bliss Company,3,1500,C,Brooklyn,NY,40.692529,-73.990996
402,Glenn,J,Interstate Iron and Steel Co.,2,900,M,Chicago,IL,41.883229,-87.632398
